"start_at", "end_at", "name", "type", "file_name"
"00:00:59", "00:01:00", "?", "sub_vowels", "PXL_20221005_061812917.mp4"
"00:01:07", "00:01:09", "។", "sub_vowels", "PXL_20221005_061812917.mp4"
"00:01:14", "", "00:01:13", "sub_vowels", "PXL_20221005_061812917.mp4"
"00:00:02", "00:00:04", "៊", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:09", "00:00:10", "៉", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:17", "00:00:19", "៌", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:22", "00:00:23", "់", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:29", "00:00:30", "័", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:51", "00:00:52", "ៗ", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:57", "00:00:58", "៚", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:00:50", "00:00:53", "៖", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:08", "00:01:10", "៘", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:15", "00:01:17", "៏", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:26", "00:01:28", "!", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:46", "00:01:47", "?", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:51", "00:01:52", "។", "sub_vowels", "PXL_20221005_061501760.mp4"
"00:01:59", "", "00:01:57", "sub_vowels", "PXL_20221005_061501760.mp4"
