start_at,end_at,start_sec,end_sec,char,latin_char,type,video_name
00:01:08,00:01:10,68,70,៘,khand,sub_vowel,PXL_20221005_061501760.mp4
00:01:15,00:01:17,75,77,៏,asda,sub_vowel,PXL_20221005_061501760.mp4
00:01:26,00:01:28,86,88,!,otean,sub_vowel,PXL_20221005_061501760.mp4
00:01:46,00:01:47,106,107,៍,tondokhead,sub_vowel,PXL_20221005_061501760.mp4
00:01:51,00:01:52,111,112,?,sanha_sur,sub_vowel,PXL_20221005_061501760.mp4
00:01:57,00:01:59,117,119,'+',kakabat,sub_vowel,PXL_20221005_061501760.mp4
00:00:03,00:00:04,3,4,៊,treisapt,sub_vowel,PXL_20221012_074532369.mp4
00:00:05,00:00:07,5,7,៉,salap_pi,sub_vowel,PXL_20221012_074532369.mp4
00:00:10,00:00:11,10,11,៌,robat,sub_vowel,PXL_20221012_074532369.mp4
00:00:12,00:00:14,12,14,់,bantak,sub_vowel,PXL_20221012_074532369.mp4
00:00:19,00:00:21,19,21,័,samyouk_sanhnhea,sub_vowel,PXL_20221012_074532369.mp4
00:00:39,00:00:40,39,40,ៗ,lekh_tou,sub_vowel,PXL_20221012_074532369.mp4
00:00:43,00:00:45,43,45,៚,koumutr,sub_vowel,PXL_20221012_074532369.mp4
00:00:47,00:00:49,47,49,៖,chamnoch_pirkus,sub_vowel,PXL_20221012_074532369.mp4
00:00:52,00:00:54,52,54,៘,khand,sub_vowel,PXL_20221012_074532369.mp4
00:00:57,00:00:59,57,59,៏,asda,sub_vowel,PXL_20221012_074532369.mp4
00:01:08,00:01:11,68,71,!,otean,sub_vowel,PXL_20221012_074532369.mp4
00:01:19,00:01:21,79,81,៍,tondokhead,sub_vowel,PXL_20221012_074532369.mp4
00:00:52,00:00:54,52,54,?,sanha_sur,sub_vowel,PXL_20221012_074532369.mp4
00:01:23,00:01:25,83,85,'+',kakabat,sub_vowel,PXL_20221012_074532369.mp4
00:00:13,00:00:16,13,16,៊,treisapt,sub_vowel,PXL_20221012_074755140.mp4
00:00:19,00:00:21,19,21,៉,salap_pi,sub_vowel,PXL_20221012_074755140.mp4
00:00:23,00:00:26,23,26,៌,robat,sub_vowel,PXL_20221012_074755140.mp4
00:00:28,00:00:30,28,30,់,bantak,sub_vowel,PXL_20221012_074755140.mp4
00:00:33,00:00:36,33,36,័,samyouk_sanhnhea,sub_vowel,PXL_20221012_074755140.mp4
00:00:48,00:00:51,48,51,ៗ,lekh_tou,sub_vowel,PXL_20221012_074755140.mp4
00:00:53,00:00:55,53,55,៚,koumutr,sub_vowel,PXL_20221012_074755140.mp4
00:00:57,00:01:00,57,60,៖,chamnoch_pirkus,sub_vowel,PXL_20221012_074755140.mp4
00:01:01,00:01:06,61,66,៘,khand,sub_vowel,PXL_20221012_074755140.mp4
00:01:15,00:01:19,75,79,៏,asda,sub_vowel,PXL_20221012_074755140.mp4
00:01:20,00:01:23,80,83,!,otean,sub_vowel,PXL_20221012_074755140.mp4
00:01:25,00:01:27,85,87,៍,tondokhead,sub_vowel,PXL_20221012_074755140.mp4
00:01:29,00:01:31,89,91,?,sanha_sur,sub_vowel,PXL_20221012_074755140.mp4
00:01:35,00:01:38,95,98,'+',kakabat,sub_vowel,PXL_20221012_074755140.mp4
